1;Manchester United;Tottenham Hotspur;1;0
1;AFC Bournemouth;Aston Villa;0;1
1;Everton FC;Watford FC;2;2
1;Leicester City;Sunderland AFC;4;2
1;Norwich City;Crystal Palace;1;3
1;Chelsea FC;Swansea City;2;2
1;Arsenal FC;West Ham United;0;2
1;Newcastle United;Southampton FC;2;2
1;Stoke City;Liverpool FC;0;1
1;West Bromwich Albion;Manchester City;0;3
2;Aston Villa;Manchester United;0;1
2;Southampton FC;Everton FC;0;3
2;Sunderland AFC;Norwich City;1;3
2;Swansea City;Newcastle United;2;0
2;Tottenham Hotspur;Stoke City;2;2
2;Watford FC;West Bromwich Albion;0;0
2;West Ham United;Leicester City;1;2
2;Crystal Palace;Arsenal FC;1;2
2;Manchester City;Chelsea FC;3;0
2;Liverpool FC;AFC Bournemouth;1;0
3;Manchester United;Newcastle United;0;0
3;Crystal Palace;Aston Villa;2;1
3;Leicester City;Tottenham Hotspur;1;1
3;Norwich City;Stoke City;1;1
3;Sunderland AFC;Swansea City;1;1
3;West Ham United;AFC Bournemouth;3;4
3;West Bromwich Albion;Chelsea FC;2;3
3;Everton FC;Manchester City;0;2
3;Watford FC;Southampton FC;0;0
3;Arsenal FC;Liverpool FC;0;0
4;Newcastle United;Arsenal FC;0;1
4;AFC Bournemouth;Leicester City;1;1
4;Aston Villa;Sunderland AFC;2;2
4;Chelsea FC;Crystal Palace;1;2
4;Liverpool FC;West Ham United;0;3
4;Manchester City;Watford FC;2;0
4;Stoke City;West Bromwich Albion;0;1
4;Tottenham Hotspur;Everton FC;0;0
4;Southampton FC;Norwich City;3;0
4;Swansea City;Manchester United;2;1
5;Everton FC;Chelsea FC;3;1
5;Arsenal FC;Stoke City;2;0
5;Crystal Palace;Manchester City;0;1
5;Norwich City;AFC Bournemouth;3;1
5;Watford FC;Swansea City;1;0
5;West Bromwich Albion;Southampton FC;0;0
5;Manchester United;Liverpool FC;3;1
5;Sunderland AFC;Tottenham Hotspur;0;1
5;Leicester City;Aston Villa;3;2
5;West Ham United;Newcastle United;2;0
6;Chelsea FC;Arsenal FC;2;0
6;AFC Bournemouth;Sunderland AFC;2;0
6;Aston Villa;West Bromwich Albion;0;1
6;Newcastle United;Watford FC;1;2
6;Stoke City;Leicester City;2;2
6;Swansea City;Everton FC;0;0
6;Manchester City;West Ham United;1;2
6;Tottenham Hotspur;Crystal Palace;1;0
6;Liverpool FC;Norwich City;1;1
6;Southampton FC;Manchester United;2;3
7;Tottenham Hotspur;Manchester City;4;1
7;Leicester City;Arsenal FC;2;5
7;Liverpool FC;Aston Villa;3;2
7;Manchester United;Sunderland AFC;3;0
7;Southampton FC;Swansea City;3;1
7;Stoke City;AFC Bournemouth;2;1
7;West Ham United;Norwich City;2;2
7;Newcastle United;Chelsea FC;2;2
7;Watford FC;Crystal Palace;0;1
7;West Bromwich Albion;Everton FC;2;3
8;AFC Bournemouth;Watford FC;1;1
8;Arsenal FC;Manchester United;3;0
8;Aston Villa;Stoke City;0;1
8;Chelsea FC;Southampton FC;1;3
8;Crystal Palace;West Bromwich Albion;2;0
8;Everton FC;Liverpool FC;1;1
8;Manchester City;Newcastle United;6;1
8;Norwich City;Leicester City;1;2
8;Sunderland AFC;West Ham United;2;2
8;Swansea City;Tottenham Hotspur;2;2
9;Chelsea FC;Aston Villa;2;0
9;Crystal Palace;West Ham United;1;3
9;Everton FC;Manchester United;0;3
9;Manchester City;AFC Bournemouth;5;1
9;Newcastle United;Norwich City;6;2
9;Southampton FC;Leicester City;2;2
9;Swansea City;Stoke City;0;1
9;Tottenham Hotspur;Liverpool FC;0;0
9;Watford FC;Arsenal FC;0;3
9;West Bromwich Albion;Sunderland AFC;1;0
10;AFC Bournemouth;Tottenham Hotspur;1;5
10;Arsenal FC;Everton FC;2;1
10;Aston Villa;Swansea City;1;2
10;Leicester City;Crystal Palace;1;0
10;Liverpool FC;Southampton FC;1;1
10;Manchester United;Manchester City;0;0
10;Norwich City;West Bromwich Albion;0;1
10;Stoke City;Watford FC;0;2
10;Sunderland AFC;Newcastle United;3;0
10;West Ham United;Chelsea FC;2;1
11;Chelsea FC;Liverpool FC;1;3
11;Crystal Palace;Manchester United;0;0
11;Everton FC;Sunderland AFC;6;2
11;Manchester City;Norwich City;2;1
11;Newcastle United;Stoke City;0;0
11;Southampton FC;AFC Bournemouth;2;0
11;Swansea City;Arsenal FC;0;3
11;Tottenham Hotspur;Aston Villa;3;1
11;Watford FC;West Ham United;2;0
11;West Bromwich Albion;Leicester City;2;3
12;AFC Bournemouth;Newcastle United;0;1
12;Arsenal FC;Tottenham Hotspur;1;1
12;Aston Villa;Manchester City;0;0
12;Leicester City;Watford FC;2;1
12;Liverpool FC;Crystal Palace;1;2
12;Manchester United;West Bromwich Albion;2;0
12;Norwich City;Swansea City;1;0
12;Stoke City;Chelsea FC;1;0
12;Sunderland AFC;Southampton FC;0;1
12;West Ham United;Everton FC;1;1
13;Chelsea FC;Norwich City;1;0
13;Crystal Palace;Sunderland AFC;0;1
13;Everton FC;Aston Villa;4;0
13;Manchester City;Liverpool FC;1;4
13;Newcastle United;Leicester City;0;3
13;Southampton FC;Stoke City;0;1
13;Swansea City;AFC Bournemouth;2;2
13;Tottenham Hotspur;West Ham United;4;1
13;Watford FC;Manchester United;1;2
13;West Bromwich Albion;Arsenal FC;2;1
14;AFC Bournemouth;Everton FC;3;3
14;Aston Villa;Watford FC;2;3
14;Crystal Palace;Newcastle United;5;1
14;Leicester City;Manchester United;1;1
14;Liverpool FC;Swansea City;1;0
14;Manchester City;Southampton FC;3;1
14;Norwich City;Arsenal FC;1;1
14;Sunderland AFC;Stoke City;2;0
14;Tottenham Hotspur;Chelsea FC;0;0
14;West Ham United;West Bromwich Albion;1;1
15;Arsenal FC;Sunderland AFC;3;1
15;Chelsea FC;AFC Bournemouth;0;1
15;Everton FC;Crystal Palace;1;1
15;Manchester United;West Ham United;0;0
15;Newcastle United;Liverpool FC;2;0
15;Southampton FC;Aston Villa;1;1
15;Stoke City;Manchester City;2;0
15;Swansea City;Leicester City;0;3
15;Watford FC;Norwich City;2;0
15;West Bromwich Albion;Tottenham Hotspur;1;1
16;AFC Bournemouth;Manchester United;2;1
16;Aston Villa;Arsenal FC;0;2
16;Crystal Palace;Southampton FC;1;0
16;Leicester City;Chelsea FC;2;1
16;Liverpool FC;West Bromwich Albion;2;2
16;Manchester City;Swansea City;2;1
16;Norwich City;Everton FC;1;1
16;Sunderland AFC;Watford FC;0;1
16;Tottenham Hotspur;Newcastle United;1;2
16;West Ham United;Stoke City;0;0
17;Arsenal FC;Manchester City;2;1
17;Chelsea FC;Sunderland AFC;3;1
17;Everton FC;Leicester City;2;3
17;Manchester United;Norwich City;1;2
17;Newcastle United;Aston Villa;1;1
17;Southampton FC;Tottenham Hotspur;0;2
17;Stoke City;Crystal Palace;1;2
17;Swansea City;West Ham United;0;0
17;Watford FC;Liverpool FC;3;0
17;West Bromwich Albion;AFC Bournemouth;1;2
18;AFC Bournemouth;Crystal Palace;0;0
18;Aston Villa;West Ham United;1;1
18;Chelsea FC;Watford FC;2;2
18;Liverpool FC;Leicester City;1;0
18;Manchester City;Sunderland AFC;4;1
18;Newcastle United;Everton FC;0;1
18;Southampton FC;Arsenal FC;4;0
18;Stoke City;Manchester United;2;0
18;Swansea City;West Bromwich Albion;1;0
18;Tottenham Hotspur;Norwich City;3;0
19;Arsenal FC;AFC Bournemouth;2;0
19;Crystal Palace;Swansea City;0;0
19;Everton FC;Stoke City;3;4
19;Leicester City;Manchester City;0;0
19;Manchester United;Chelsea FC;0;0
19;Norwich City;Aston Villa;2;0
19;Sunderland AFC;Liverpool FC;0;1
19;Watford FC;Tottenham Hotspur;1;2
19;West Bromwich Albion;Newcastle United;1;0
19;West Ham United;Southampton FC;2;1
20;Arsenal FC;Newcastle United;1;0
20;Leicester City;AFC Bournemouth;0;0
20;Manchester United;Swansea City;2;1
20;Norwich City;Southampton FC;1;0
20;Sunderland AFC;Aston Villa;3;1
20;Watford FC;Manchester City;1;2
20;West Bromwich Albion;Stoke City;2;1
20;West Ham United;Liverpool FC;2;0
20;Crystal Palace;Chelsea FC;0;3
20;Everton FC;Tottenham Hotspur;1;1
21;AFC Bournemouth;West Ham United;1;3
21;Aston Villa;Crystal Palace;1;0
21;Liverpool FC;Arsenal FC;3;3
21;Swansea City;Sunderland AFC;2;4
21;Chelsea FC;West Bromwich Albion;2;2
21;Manchester City;Everton FC;0;0
21;Newcastle United;Manchester United;3;3
21;Southampton FC;Watford FC;2;0
21;Stoke City;Norwich City;3;1
21;Tottenham Hotspur;Leicester City;0;1
22;AFC Bournemouth;Norwich City;3;0
22;Aston Villa;Leicester City;1;1
22;Chelsea FC;Everton FC;3;3
22;Manchester City;Crystal Palace;4;0
22;Newcastle United;West Ham United;2;1
22;Southampton FC;West Bromwich Albion;3;0
22;Tottenham Hotspur;Sunderland AFC;4;1
22;Liverpool FC;Manchester United;0;1
22;Stoke City;Arsenal FC;0;0
22;Swansea City;Watford FC;1;0
23;Crystal Palace;Tottenham Hotspur;1;3
23;Leicester City;Stoke City;3;0
23;Manchester United;Southampton FC;0;1
23;Norwich City;Liverpool FC;4;5
23;Sunderland AFC;AFC Bournemouth;1;1
23;Watford FC;Newcastle United;2;1
23;West Bromwich Albion;Aston Villa;0;0
23;West Ham United;Manchester City;2;2
23;Arsenal FC;Chelsea FC;0;1
23;Everton FC;Swansea City;1;2
24;Arsenal FC;Southampton FC;0;0
24;Crystal Palace;AFC Bournemouth;1;2
24;Leicester City;Liverpool FC;2;0
24;Manchester United;Stoke City;3;0
24;Norwich City;Tottenham Hotspur;0;3
24;Sunderland AFC;Manchester City;0;1
24;Watford FC;Chelsea FC;0;0
24;West Bromwich Albion;Swansea City;1;1
24;West Ham United;Aston Villa;2;0
24;Everton FC;Newcastle United;3;0
25;Aston Villa;Norwich City;2;0
25;Liverpool FC;Sunderland AFC;2;2
25;Manchester City;Leicester City;1;3
25;Newcastle United;West Bromwich Albion;1;0
25;Stoke City;Everton FC;0;3
25;Swansea City;Crystal Palace;1;1
25;Tottenham Hotspur;Watford FC;1;0
25;AFC Bournemouth;Arsenal FC;0;2
25;Chelsea FC;Manchester United;1;1
25;Southampton FC;West Ham United;1;0
26;AFC Bournemouth;Stoke City;1;3
26;Chelsea FC;Newcastle United;5;1
26;Crystal Palace;Watford FC;1;2
26;Everton FC;West Bromwich Albion;0;1
26;Norwich City;West Ham United;2;2
26;Sunderland AFC;Manchester United;2;1
26;Swansea City;Southampton FC;0;1
26;Arsenal FC;Leicester City;2;1
26;Aston Villa;Liverpool FC;0;6
26;Manchester City;Tottenham Hotspur;1;2
27;Leicester City;Norwich City;1;0
27;Southampton FC;Chelsea FC;1;2
27;Stoke City;Aston Villa;2;1
27;Watford FC;AFC Bournemouth;0;0
27;West Bromwich Albion;Crystal Palace;3;2
27;West Ham United;Sunderland AFC;1;0
27;Liverpool FC;Everton FC;4;0
27;Manchester United;Arsenal FC;3;2
27;Newcastle United;Manchester City;1;1
27;Tottenham Hotspur;Swansea City;2;1
28;AFC Bournemouth;Southampton FC;2;0
28;Aston Villa;Everton FC;1;3
28;Leicester City;West Bromwich Albion;2;2
28;Norwich City;Chelsea FC;1;2
28;Sunderland AFC;Crystal Palace;2;2
28;Arsenal FC;Swansea City;1;2
28;Liverpool FC;Manchester City;3;0
28;Manchester United;Watford FC;1;0
28;Stoke City;Newcastle United;1;0
28;West Ham United;Tottenham Hotspur;1;0
29;Chelsea FC;Stoke City;1;1
29;Everton FC;West Ham United;2;3
29;Manchester City;Aston Villa;4;0
29;Newcastle United;AFC Bournemouth;1;3
29;Southampton FC;Sunderland AFC;1;1
29;Swansea City;Norwich City;1;0
29;Tottenham Hotspur;Arsenal FC;2;2
29;Watford FC;Leicester City;0;1
29;Crystal Palace;Liverpool FC;1;2
29;West Bromwich Albion;Manchester United;1;0
30;AFC Bournemouth;Swansea City;3;2
30;Arsenal FC;West Bromwich Albion;2;0
30;Aston Villa;Tottenham Hotspur;0;2
30;Manchester United;Crystal Palace;2;0
30;Norwich City;Manchester City;0;0
30;Stoke City;Southampton FC;1;2
30;Sunderland AFC;Everton FC;3;0
30;West Ham United;Watford FC;3;1
30;Liverpool FC;Chelsea FC;1;1
30;Leicester City;Newcastle United;1;0
31;Chelsea FC;West Ham United;2;2
31;Crystal Palace;Leicester City;0;1
31;Everton FC;Arsenal FC;0;2
31;Southampton FC;Liverpool FC;3;2
31;Swansea City;Aston Villa;1;0
31;Tottenham Hotspur;AFC Bournemouth;3;0
31;Watford FC;Stoke City;1;2
31;West Bromwich Albion;Norwich City;0;1
31;Manchester City;Manchester United;0;1
31;Newcastle United;Sunderland AFC;1;1
32;AFC Bournemouth;Manchester City;0;4
32;Arsenal FC;Watford FC;4;0
32;Aston Villa;Chelsea FC;0;4
32;Leicester City;Southampton FC;1;0
32;Liverpool FC;Tottenham Hotspur;1;1
32;Manchester United;Everton FC;1;0
32;Norwich City;Newcastle United;3;2
32;Stoke City;Swansea City;2;2
32;Sunderland AFC;West Bromwich Albion;0;0
32;West Ham United;Crystal Palace;2;2
33;Aston Villa;AFC Bournemouth;1;2
33;Crystal Palace;Norwich City;1;0
33;Liverpool FC;Stoke City;4;1
33;Manchester City;West Bromwich Albion;2;1
33;Southampton FC;Newcastle United;3;1
33;Sunderland AFC;Leicester City;0;2
33;Swansea City;Chelsea FC;1;0
33;Tottenham Hotspur;Manchester United;3;0
33;Watford FC;Everton FC;1;1
33;West Ham United;Arsenal FC;3;3
34;AFC Bournemouth;Liverpool FC;1;2
34;Arsenal FC;Crystal Palace;1;1
34;Chelsea FC;Manchester City;0;3
34;Everton FC;Southampton FC;1;1
34;Leicester City;West Ham United;2;2
34;Manchester United;Aston Villa;1;0
34;Newcastle United;Swansea City;3;0
34;Norwich City;Sunderland AFC;0;3
34;Stoke City;Tottenham Hotspur;0;4
34;West Bromwich Albion;Watford FC;0;1
35;AFC Bournemouth;Chelsea FC;1;4
35;Aston Villa;Southampton FC;2;4
35;Crystal Palace;Everton FC;0;0
35;Leicester City;Swansea City;4;0
35;Liverpool FC;Newcastle United;2;2
35;Manchester City;Stoke City;4;0
35;Norwich City;Watford FC;4;2
35;Sunderland AFC;Arsenal FC;0;0
35;Tottenham Hotspur;West Bromwich Albion;1;1
35;West Ham United;Manchester United;3;2
36;Arsenal FC;Norwich City;1;0
36;Chelsea FC;Tottenham Hotspur;2;2
36;Everton FC;AFC Bournemouth;2;1
36;Manchester United;Leicester City;1;1
36;Newcastle United;Crystal Palace;1;0
36;Southampton FC;Manchester City;4;2
36;Stoke City;Sunderland AFC;1;1
36;Swansea City;Liverpool FC;3;1
36;Watford FC;Aston Villa;3;2
36;West Bromwich Albion;West Ham United;0;3
37;AFC Bournemouth;West Bromwich Albion;1;1
37;Aston Villa;Newcastle United;0;0
37;Crystal Palace;Stoke City;2;1
37;Leicester City;Everton FC;3;1
37;Liverpool FC;Watford FC;2;0
37;Manchester City;Arsenal FC;2;2
37;Norwich City;Manchester United;0;1
37;Sunderland AFC;Chelsea FC;3;2
37;Tottenham Hotspur;Southampton FC;1;2
37;West Ham United;Swansea City;1;4
38;Arsenal FC;Aston Villa;4;0
38;Chelsea FC;Leicester City;1;1
38;Everton FC;Norwich City;3;0
38;Manchester United;AFC Bournemouth;3;1
38;Newcastle United;Tottenham Hotspur;5;1
38;Southampton FC;Crystal Palace;4;1
38;Stoke City;West Ham United;2;1
38;Swansea City;Manchester City;1;1
38;Watford FC;Sunderland AFC;2;2
